interaction,Vitamin.A,Food.code,Main.food.description,WWEIA.Category.code,WWEIA.Category.description,Energy,Protein,Carbohydrate,Sugars,Fiber,Total.Fat,Cholesterol,Retinol,Carotene,Carotene1,Thiamin,Riboflavin,Niacin,Vitamin.B.6,Folate,Vitamin.B.12,Vitamin.C,Vitamin.D,Vitamin.E,Vitamin.K,Calcium,Magnesium,Iron,Zinc,Copper,Selenium,Potassium,Sodium,Price,Portion.weight,Two.Food.code,Four.Food.code
"Grapefruit, raw_200g",92,61101010,"Grapefruit, raw",6012,Citrus fruits,64,1.26,16.16,13.96,2.2,0.2,0,0,8,1104,0.072,0.04,0.5,0.084,20,0,68.8,0,0.26,0,24,16,0.18,0.14,0.094,0.6,278,0,0.578208048,200,61,6110
"Grapes, raw, NS as to type_151g",4.53,63123000,"Grapes, raw, NS as to type",6006,Grapes,104.19,1.0872,27.331,23.3748,1.359,0.2416,0,0,1.51,58.89,0.10419,0.1057,0.28388,0.12986,3.02,0,4.832,0,0.2869,22.046,15.1,10.57,0.5436,0.1057,0.19177,0.151,288.41,3.02,0.48083954082,151,63,6312
"Green or yellow split peas, dry, cooked, fat not added in cooking_90g",0,41303000,"Green or yellow split peas, dry, cooked, fat not added in cooking",2802,"Beans, peas, legumes",105.3,7.47,18.891,2.592,7.47,0.351,0,0,0,3.6,0.1701,0.0504,0.7965,0.0432,58.5,0,0.36,0,0.027,4.5,12.6,32.4,1.152,0.9,0.162,0.54,324,179.1,0.8175247884,90,41,4130
"Ground beef, cooked_125g",3.75,21500100,"Ground beef, cooked",2004,Ground beef,325,31.925,0,0,0,21.025,108.75,3.75,0,0,0.05875,0.21875,6.3375,0.455,12.5,3.375,0,0,0.15,2.125,30,25,3.0875,7.75,0.1,26.625,377.5,496.25,0.8358463375,125,21,2150
"Guava, raw_55g",17.05,63125010,"Guava, raw",6018,Other fruits and fruit salads,37.4,1.4025,7.876,4.906,2.97,0.5225,0,0,0,205.7,0.03685,0.022,0.5962,0.0605,26.95,0,125.565,0,0.4015,1.43,9.9,12.1,0.143,0.1265,0.1265,0.33,229.35,1.1,0.29584117145,55,63,6312
"Ham, prepackaged or deli, luncheon meat_140g",0,25230210,"Ham, prepackaged or deli, luncheon meat",2602,Cold cuts and cured meats,149.8,23.59,0.98,0,0,5.656,57.4,0,0,0,0.4704,0.3724,7.9758,0.5516,0,0.504,0,0.84,0.406,0,7,26.6,0.826,2.114,0.07,44.24,648.2,1323,0.7024668546,140,25,2523
"Ham, prepackaged or deli, luncheon meat, reduced sodium_140g",0,25230220,"Ham, prepackaged or deli, luncheon meat, reduced sodium",2602,Cold cuts and cured meats,149.8,23.59,0.98,0,0,5.656,57.4,0,0,0,0.4704,0.3724,7.9758,0.5516,0,0.504,0,0.84,0.406,0,7,26.6,0.826,2.114,0.07,44.24,648.2,992.6,0.7024668546,140,25,2523
Hazelnuts_50g,0.5,42107000,Hazelnuts,2804,Nuts and seeds,314,7.475,8.35,2.17,4.85,30.375,0,0,1.5,5.5,0.3215,0.0565,0.9,0.2815,56.5,0,3.15,0,7.515,7.1,57,81.5,2.35,1.225,0.8625,1.2,340,0,0.266337376,50,42,4210
"Honeydew melon, raw_125g",3.75,63127010,"Honeydew melon, raw",6014,Melons,45,0.675,11.3625,10.15,1,0.175,0,0,0,37.5,0.0475,0.015,0.5225,0.11,23.75,0,22.5,0,0.025,3.625,7.5,12.5,0.2125,0.1125,0.03,0.875,285,22.5,0.49173820125,125,63,6312
"Hummus, plain_70g",0.7,41205070,"Hummus, plain",8412,"Dips, gravies, other sauces",182,5.726,13.902,2.037,4.13,12.446,0,0,0,11.9,0.2135,0.0903,0.9541,0.0854,79.1,0,3.15,0,0.763,3.99,79.1,31.5,2.352,1.218,0.357,6.23,175.7,336.7,0.7393642256,70,41,4120
Italian sausage_138g,13.8,25221350,Italian sausage,2608,Sausages,474.72,26.3856,5.8926,2.5668,0.138,37.6878,78.66,13.8,0,0,0.85974,0.32154,5.7477,0.4554,6.9,1.794,0.138,1.38,0.345,4.692,28.98,24.84,1.9734,3.2982,0.1104,30.36,419.52,1025.34,0.72794889324,138,25,2522
"Kiwi fruit, raw_69g",2.76,63126500,"Kiwi fruit, raw",6018,Other fruits and fruit salads,42.09,0.7866,10.1154,6.2031,2.07,0.3588,0,0,0,35.88,0.01863,0.01725,0.23529,0.04347,17.25,0,63.963,0,1.0074,27.807,23.46,11.73,0.2139,0.0966,0.0897,0.138,215.28,2.07,0.17646654849,69,63,6312
"Lamb, NS as to cut, cooked_134g",0,23000100,"Lamb, NS as to cut, cooked",2008,"Lamb, goat, game",391.28,32.5888,0,0,0,27.8318,128.64,0,0,0,0.13266,0.33232,8.8507,0.17286,24.12,3.3902,0,0.134,0.1876,6.164,22.78,30.82,2.5058,5.9228,0.15812,35.108,411.38,527.96,1.5083556771,134,23,2300
"Lemon, raw_58g",0.58,61113010,"Lemon, raw",6012,Citrus fruits,16.82,0.638,5.4056,1.45,1.624,0.174,0,0,0.58,1.74,0.0232,0.0116,0.058,0.0464,6.38,0,30.74,0,0.087,0,15.08,4.64,0.348,0.0348,0.02146,0.232,80.04,1.16,0.2652413428,58,61,6111
"Lentils, dry, cooked, fat not added in cooking_90g",0,41305000,"Lentils, dry, cooked, fat not added in cooking",2802,"Beans, peas, legumes",103.5,8.082,18.027,1.611,7.11,0.342,0,0,0,4.5,0.1512,0.0657,0.9495,0.1593,162,0,1.35,0,0.099,1.53,17.1,32.4,2.988,1.134,0.225,2.52,330.3,177.3,0.0635377221,90,41,4130
"Lettuce, Boston, raw_163g",270.58,75113060,"Lettuce, Boston, raw",6410,Lettuce and lettuce salads,21.19,2.2005,3.6349,1.5322,1.793,0.3586,0,0,0,3238.81,0.09291,0.10106,0.58191,0.13366,118.99,0,6.031,0,0.2934,166.749,57.05,21.19,2.0212,0.326,0.02608,0.978,387.94,8.15,0.70450667166,163,75,7511
"Lime, raw_67g",1.34,61116010,"Lime, raw",6012,Citrus fruits,20.1,0.469,7.0618,1.1323,1.876,0.134,0,0,0,20.1,0.0201,0.0134,0.134,0.02881,5.36,0,19.497,0,0.1474,0.402,22.11,4.02,0.402,0.0737,0.04355,0.268,68.34,1.34,0.1354878489,67,61,6111
"Lobster, steamed or boiled_145g",1.45,26311160,"Lobster, steamed or boiled",2404,Shellfish,127.6,27.376,0,0,0,1.2325,210.25,1.45,0,0,0.03045,0.01885,1.97635,0.145,11.6,1.2325,0,0,1.4355,0,131.95,52.2,0.377,5.829,1.7864,105.27,232,964.25,2.89614455585,145,26,2631
"Luncheon meat, loaf type_140g",109.2,25230610,"Luncheon meat, loaf type",2602,Cold cuts and cured meats,315,15.722,11.844,11.844,2.1,22.33,81.2,109.2,5.6,205.8,0.5488,0.161,3.4804,0.5852,51.8,0.756,10.92,1.12,0.56,7.14,152.6,47.6,1.862,2.352,0.147,11.06,519.4,1456,1.1280617432,140,25,2523
"Luncheon slice, meatless-beef, chicken, salami or turkey_56g",0,41811600,"Luncheon slice, meatless-beef, chicken, salami or turkey",2806,Processed soy products,105.84,9.9568,2.4864,1.2432,0.616,6.2216,0,0,0,0,2.24,0.16912,6.2216,0.49784,56,2.24,0,0,1.68,0,22.96,12.88,1.008,0.896,0.50848,4.144,112,398.16,0.85539086696,56,41,4181
Macadamia nuts_50g,0,42109100,Macadamia nuts,2804,Nuts and seeds,358,3.895,6.415,2.07,4,38.04,0,0,0,0,0.355,0.0435,1.137,0.1795,5,0,0.35,0,0.285,0,35,59,1.325,0.645,0.285,5.85,181.5,176.5,1.045586532,50,42,4210
"Mango, raw_165g",89.1,63129010,"Mango, raw",6018,Other fruits and fruit salads,99,1.353,24.717,22.539,2.64,0.627,0,0,14.85,1056,0.0462,0.0627,1.10385,0.19635,70.95,0,60.06,0,1.485,6.93,18.15,16.5,0.264,0.1485,0.18315,0.99,277.2,1.65,0.4802859798,165,63,6312
"Meatball, meatless_144g",0,41811800,"Meatball, meatless",2806,Processed soy products,283.68,30.24,11.52,1.8,6.624,12.96,0,0,0,0,1.35072,0.30672,3.6,0.288,112.32,2.16,0,0,2.4912,0,36,25.92,3.1104,2.592,1.01664,1.152,259.2,792,1.4807225592,144,41,4181
"Mixed nuts, with peanuts, salted_50g",0.5,42110100,"Mixed nuts, with peanuts, salted",2804,Nuts and seeds,302.5,9.795,10.52,2.265,3.8,26.81,0,0,0,3.5,0.108,0.1625,3.8925,0.184,37.5,0,0.2,0,3.715,5.8,46.5,98.5,1.395,1.61,0.48,36.9,301.5,157,0.423530045,50,42,4211
"Mixed nuts, without peanuts, salted_50g",0.5,42110150,"Mixed nuts, without peanuts, salted",2804,Nuts and seeds,305,8.155,11.14,2.24,3.65,27.545,0,0,0,7.5,0.147,0.2355,0.969,0.149,29.5,0,0.45,0,4.83,8.25,67,114.5,2.07,1.935,0.7715,70.75,307.5,160,0.423530045,50,42,4211
"Muffin, English_58g",0,51186010,"Muffin, English",4206,Bagels and English muffins,131.66,5.1446,25.6186,2.0474,2.03,0.9802,0,0,0,0,0.27666,0.145,2.3606,0.03132,54.52,0.0232,1.044,0,0.1798,0.696,94.54,13.92,2.32,0.609,0.0783,12.992,63.22,246.5,0.2065816508,58,51,5118
"Muffin, plain_130g",46.8,52306010,"Muffin, plain",4402,"Biscuits, muffins, quick breads",478.4,7.501,67.444,35.945,1.04,20.306,62.4,46.8,0,1.3,0.2704,0.3224,2.2152,0.0624,58.5,0.221,0,0.78,2.275,20.93,211.9,18.2,2.613,0.663,0.0871,20.15,153.4,471.9,0.1725687808,130,52,5230
"Mushrooms, raw_70g",0,75115000,"Mushrooms, raw",6420,Other vegetables and combinations,15.4,2.163,2.282,1.386,0.7,0.238,0,0,0,0,0.0567,0.2814,2.5249,0.0728,11.9,0.028,1.47,0.14,0.007,0,2.1,6.3,0.35,0.364,0.2226,6.51,222.6,3.5,0.5067377392,70,75,7511
"Mussels, cooked, NS as to cooking method_150g",129,26313110,"Mussels, cooked, NS as to cooking method",2404,Shellfish,256.5,35.55,11.025,0,0,6.69,84,129,0,0,0.4545,0.5955,4.3005,0.135,94.5,32.25,19.05,0,1.65,0.3,78,102,10.62,4.785,0.2385,133.8,861,1365,3.406141296,150,26,2631
"Nectarine, raw_129g",21.93,63131010,"Nectarine, raw",6008,Peaches and nectarines,56.76,1.3674,13.6095,10.1781,2.193,0.4128,0,0,0,193.5,0.04386,0.03483,1.45125,0.03225,6.45,0,6.966,0,0.9933,2.838,7.74,11.61,0.3612,0.2193,0.11094,0,259.29,0,0.3655113348,129,63,6313
Olive oil_216g,0,82104000,Olive oil,8012,Salad dressings and vegetable oils,1909.44,0,0,0,0,216,0,0,0,0,0,0,0,0,0,0,0,0,30.996,130.032,2.16,0,1.2096,0,0,0,2.16,4.32,5.36222792448,216,82,8210
"Olives, black_55g",10.45,75510020,"Olives, black",8408,"Olives, pickles, pickled vegetables",57.75,0.484,3.333,0,1.65,5.247,0,0,0,124.85,0.00165,0,0.0176,0.0055,0,0,0.605,0,0.9075,0.77,49.5,2.2,1.8205,0.121,0.1342,0.495,4.4,404.25,0.75688413515,55,75,7551
"Olives, green_66g",13.2,75510010,"Olives, green",8408,"Olives, pickles, pickled vegetables",95.7,0.6798,2.5344,0.3564,2.178,10.1112,0,0,0,152.46,0.01386,0.00462,0.15642,0.02046,1.98,0,0,0,2.5146,0.924,34.32,7.26,0.3234,0.0264,0.0792,0.594,27.72,1026.96,0.80493805854,66,75,7551
"Onions, mature, raw_70g",0,75117020,"Onions, mature, raw",6414,Onions,28,0.77,6.538,2.968,1.19,0.07,0,0,0,0.7,0.0322,0.0189,0.0812,0.084,13.3,0,5.18,0,0.014,0.28,16.1,7,0.147,0.119,0.0273,0.35,102.2,2.8,0.1074627757,70,75,7511
"Orange, raw_131g",14.41,61119010,"Orange, raw",6012,Citrus fruits,61.57,1.2314,15.3925,12.2485,3.144,0.1572,0,0,14.41,93.01,0.11397,0.0524,0.36942,0.0786,39.3,0,69.692,0,0.2358,0,52.4,13.1,0.131,0.0917,0.05895,0.655,237.11,0,0.85464935528,131,61,6111
"Oysters, raw_207g",26.91,26315100,"Oysters, raw",2404,Shellfish,105.57,11.8197,5.6304,1.2834,0,3.5397,82.8,26.91,0,0,0.03726,0.1863,1.91475,0.06417,14.49,18.1125,0,0,1.7595,2.07,122.13,37.26,9.5427,81.351,5.91606,40.779,322.92,175.95,4.04074712043,207,26,2631
"Papaya, raw_140g",65.8,63133010,"Papaya, raw",6018,Other fruits and fruit salads,60.2,0.658,15.148,10.948,2.38,0.364,0,0,2.8,383.6,0.0322,0.0378,0.4998,0.0532,51.8,0,85.26,0,0.42,3.64,28,29.4,0.35,0.112,0.063,0.84,254.8,11.2,0.5443689678,140,63,6313
"Pasta, cooked_140g",0,56130000,"Pasta, cooked",4004,"Pasta, noodles, cooked grains",219.8,8.064,42.952,0.784,2.52,1.288,0,0,0,0,0.3808,0.189,2.3506,0.0686,102.2,0,0,0,0.084,0,9.8,25.2,1.778,0.714,0.14,36.68,61.6,324.8,0.1031478308,140,56,5613
"Peach, raw_130g",20.8,63135010,"Peach, raw",6008,Peaches and nectarines,50.7,1.183,12.402,10.907,1.95,0.325,0,0,0,210.6,0.0312,0.0403,1.0478,0.0325,5.2,0,8.58,0,0.949,3.38,7.8,11.7,0.325,0.221,0.0884,0.13,247,0,0.3300501516,130,63,6313
Peanut butter_16g,0,42202000,Peanut butter,2804,Nuts and seeds,95.68,3.5536,3.5696,1.6784,0.8,8.2176,0,0,0,0,0.024,0.03072,2.09792,0.07056,13.92,0,0,0,1.456,0.048,7.84,26.88,0.2784,0.4016,0.06752,0.656,89.28,68.16,0.0548901664,16,42,4220
Peanut butter and jelly_16g,0,42203000,Peanut butter and jelly,2804,Nuts and seeds,69.12,1.7888,7.3808,4.9376,0.48,4.1104,0,0,0,0.32,0.01216,0.01744,1.05184,0.0368,7.04,0,0.064,0,0.728,0.048,4.48,13.92,0.1536,0.2032,0.03456,0.352,48.96,36.48,0.0666720248,16,42,4220
"Peanuts, dry roasted, unsalted_50g",0,42111210,"Peanuts, dry roasted, unsalted",2804,Nuts and seeds,293.5,12.175,10.63,2.45,4.2,24.83,0,0,0,0,0.076,0.0985,7.1775,0.233,48.5,0,0,0,2.465,0,29,89,0.79,1.385,0.214,4.65,317,3,0.231729426,50,42,4211
"Pear, raw_148g",1.48,63137010,"Pear, raw",6018,Other fruits and fruit salads,84.36,0.5328,22.5404,14.43,4.588,0.2072,0,0,1.48,20.72,0.01776,0.03848,0.23828,0.04292,10.36,0,6.364,0,0.1776,6.512,13.32,10.36,0.2664,0.148,0.12136,0.148,171.68,1.48,0.33037992344,148,63,6313
"Peas, green, raw_145g",55.1,75120000,"Peas, green, raw",6418,Other starchy vegetables,117.45,7.859,20.9525,8.2215,8.265,0.58,0,0,30.45,651.05,0.3857,0.1914,3.0305,0.24505,94.25,0,58,0,0.1885,35.96,36.25,47.85,2.1315,1.798,0.2552,2.61,353.8,7.25,1.81212996725,145,75,7512
"Pepper, sweet, green, raw_92g",16.56,75122100,"Pepper, sweet, green, raw",6420,Other vegetables and combinations,18.4,0.7912,4.2688,2.208,1.564,0.1564,0,0,19.32,191.36,0.05244,0.02576,0.4416,0.20608,9.2,0,73.968,0,0.3404,6.808,9.2,9.2,0.3128,0.1196,0.06072,0,161,2.76,0.30284184364,92,75,7512
"Pepper, sweet, red, raw_92g",144.44,75122200,"Pepper, sweet, red, raw",6406,Other red and orange vegetables,28.52,0.9108,5.5476,3.864,1.932,0.276,0,0,18.4,1494.08,0.04968,0.0782,0.90068,0.26772,42.32,0,117.484,0,1.4536,4.508,6.44,11.04,0.3956,0.23,0.01564,0.092,194.12,3.68,0.34062945628,92,75,7512
Pine nuts_135g,1.35,42113000,Pine nuts,2804,Nuts and seeds,908.55,18.4815,17.658,4.8465,4.995,92.2995,0,0,0,22.95,0.4914,0.30645,5.92245,0.1269,45.9,0,1.08,0,12.5955,72.765,21.6,338.85,7.4655,8.7075,1.7874,0.945,805.95,2.7,3.25953417195,135,42,4211
"Pinto, calico, or red Mexican beans, dry, cooked, fat not added in cooking_90g",0,41104020,"Pinto, calico, or red Mexican beans, dry, cooked, fat not added in cooking",2802,"Beans, peas, legumes",127.8,8.064,23.463,0.306,8.01,0.585,0,0,0,0,0.1728,0.0558,0.2844,0.2052,153.9,0,0.72,0,0.846,3.15,41.4,45,1.872,0.882,0.1962,5.58,390.6,203.4,0.0378567621,90,41,4110
"Plum, raw_66g",11.22,63143010,"Plum, raw",6018,Other fruits and fruit salads,30.36,0.462,7.5372,6.5472,0.924,0.1848,0,0,0,125.4,0.01848,0.01716,0.27522,0.01914,3.3,0,6.27,0,0.1716,4.224,3.96,4.62,0.1122,0.066,0.03762,0,103.62,0,0.18979144734,66,63,6314
"Pomegranate, raw_154g",0,63145010,"Pomegranate, raw",6018,Other fruits and fruit salads,127.82,2.5718,28.798,21.0518,6.16,1.8018,0,0,0,0,0.10318,0.08162,0.45122,0.1155,58.52,0,15.708,0,0.924,25.256,15.4,18.48,0.462,0.539,0.24332,0.77,363.44,4.62,2.40820175596,154,63,6314
"Pompano, steamed or poached_136g",58.48,26131160,"Pompano, steamed or poached",2402,Fish,280.16,31.6064,0,0,0,16.1976,85.68,58.48,0,0,0.76568,0.18496,4.36152,0.27336,20.4,1.8904,0,18.768,0.3128,0.136,38.08,42.16,1.0336,1.2376,0.06528,62.424,553.52,538.56,2.3821468348,136,26,2613
Pork and beef sausage_112g,0,25221460,Pork and beef sausage,2608,Sausages,443.52,15.456,3.024,0,0,40.6,79.52,0,0,0,0.39984,0.16464,3.77104,0.056,2.24,0.4816,0,0.784,0.2464,1.792,11.2,13.44,1.2656,2.0944,0.0448,16.128,211.68,1040.48,0.98466516848,112,25,2522
"Pork bacon, smoked or cured, cooked_80g",8.8,22601000,"Pork bacon, smoked or cured, cooked",2604,Bacon,374.4,27.136,1.36,0,0,28.072,79.2,8.8,0,0,0.448,0.1856,8.3656,0.428,0,0.872,0,0.32,0.336,0,8.8,24.8,0.76,2.448,0.084,40.56,399.2,1347.2,0.8069766792,80,22,2260
Pork sausage rice links_138g,0,25221450,Pork sausage rice links,2608,Sausages,561.66,18.906,3.2568,0,0,51.9294,91.08,0,0,0,0.6624,0.1656,4.623,0.276,8.28,1.794,0,1.242,0.3036,4.692,20.7,19.32,1.5456,2.001,0.09108,22.908,292.56,950.82,1.34517338574,138,25,2522
"Pork, ground or patty, cooked_123g",2.46,22002000,"Pork, ground or patty, cooked",2006,Pork,362.85,31.3404,0,0,0,25.338,114.39,2.46,0,0,0.861,0.26814,5.13033,0.47724,7.38,0.6642,0.861,0.615,0.2583,0,27.06,29.52,1.5744,3.9114,0.05412,43.173,441.57,485.85,0.60393072324,123,22,2200
"Pork, spareribs, cooked, NS as to fat eaten_134g",4.02,22701000,"Pork, spareribs, cooked, NS as to fat eaten",2006,Pork,527.96,38.6188,0,0,0,40.267,160.8,4.02,0,0,0.5427,0.50786,7.27486,0.46498,5.36,1.4338,0,3.484,0.4556,0,62.98,32.16,2.4656,6.1104,0.18894,49.714,424.78,556.1,1.31609843742,134,22,2270
"Pork, tenderloin, cooked, NS as to cooking method_134g",0,22210300,"Pork, tenderloin, cooked, NS as to cooking method",2006,Pork,206.36,36.046,0,0,0,5.8022,96.48,0,0,0,1.0251,0.59228,9.16426,0.86698,0,0.8308,0,0.402,0.3752,0,8.04,41.54,1.3266,3.149,0.16482,58.826,718.24,795.96,1.2567781074,134,22,2221
"Pumpkin seeds, unsalted_28.35g",0,43101150,"Pumpkin seeds, unsalted",2804,Nuts and seeds,162.729,8.45964,4.170285,0.365715,1.84275,13.905675,0,0,0.2835,1.4175,0.019845,0.042525,1.255905,0.02835,16.1595,0,0.5103,0,0.15876,1.27575,14.742,155.925,2.287845,2.16594,0.3614625,2.6649,223.398,5.103,0.1721056731975,28.35,43,4310
"Raspberries, red, raw_123g",2.46,63219020,"Raspberries, red, raw",6010,Berries,63.96,1.476,14.6862,5.4366,7.995,0.7995,0,0,19.68,14.76,0.03936,0.04674,0.73554,0.06765,25.83,0,32.226,0,1.0701,9.594,30.75,27.06,0.8487,0.5166,0.1107,0.246,185.73,1.23,1.72602594006,123,63,6321
"Refried beans, fat added in cooking, NS as to type of fat_127g",0,41205010,"Refried beans, fat added in cooking, NS as to type of fat",2802,"Beans, peas, legumes",182.88,7.7724,22.606,0.9398,6.858,7.2517,0,0,0,0,0.14351,0.08255,0.4064,0.19431,88.9,0,4.953,0,1.1557,9.652,44.45,48.26,2.0066,0.8763,0.19812,6.985,438.15,412.75,0.23479636429,127,41,4120
"Rice, white, cooked, glutinous_174g",0,56205190,"Rice, white, cooked, glutinous",4002,Rice,167.04,3.4974,36.4878,0.087,1.74,0.3306,0,0,0,0,0.0348,0.02262,0.50112,0.04524,1.74,0,0,0,0.0696,0,3.48,8.7,0.2436,0.7134,0.08526,9.744,17.4,394.98,0.06495648462,174,56,5620
"Roll, NS as to major flour_83g",0,51000200,"Roll, NS as to major flour",4204,Rolls and buns,231.57,8.1091,41.5996,6.0424,1.494,3.2453,0,0,0,0,0.45069,0.24651,3.4694,0.05229,78.02,0.166,1.079,0,0.2241,3.984,119.52,19.09,2.8469,0.6059,0.09047,22.576,101.26,410.02,0.03015948839,83,51,5100
"Salmon, cooked, NS as to cooking method_136g",53.04,26137110,"Salmon, cooked, NS as to cooking method",2402,Fish,255.68,34.1088,0.136,0.0544,0,12.3216,76.16,53.04,0,0,0.11968,0.16592,12.63712,0.91528,6.8,6.2152,0.68,18.088,1.2512,6.528,12.24,44.88,0.6528,0.6528,0.10608,52.224,610.64,550.8,1.41057031752,136,26,2613
"Sardines, skinless, boneless, packed in water_84g",28.56,26139190,"Sardines, skinless, boneless, packed in water",2402,Fish,155.4,17.5224,0.4536,0.3612,0.084,8.778,51.24,26.88,0,21.84,0.03696,0.19572,3.528,0.10332,20.16,7.56,0.84,4.032,1.1592,0.336,201.6,28.56,1.932,1.176,0.22848,34.104,286.44,347.76,0.52926361992,84,26,2613
"Scallops, cooked, NS as to cooking method_134g",1.34,26317110,"Scallops, cooked, NS as to cooking method",2404,Shellfish,152.76,19.2826,5.2126,0.0402,0,5.5878,38.86,1.34,0,0,0.01072,0.0201,1.06932,0.11122,24.12,2.144,0.67,0,0.5628,5.628,9.38,34.84,0.6164,1.4606,0.03752,20.502,329.64,667.32,2.54893242786,134,26,2631
"Sea bass, steamed or poached_136g",62.56,26141160,"Sea bass, steamed or poached",2402,Fish,165.92,31.5248,0,0,0,3.4272,70.72,62.56,0,0,0.15096,0.18496,2.3256,0.54672,6.8,0.4352,0,9.52,1.4416,0.136,17.68,62.56,0.5032,0.68,0.03264,62.424,372.64,542.64,2.02123670152,136,26,2614
"Shrimp, cooked, NS as to cooking method_115g",70.15,26319110,"Shrimp, cooked, NS as to cooking method",2404,Shellfish,243.8,17.4225,12.673,1.0465,0.69,13.34,170.2,70.15,0,0,0.138,0.1219,2.69215,0.18285,31.05,1.104,0,0.345,2.691,13.8,90.85,31.05,1.219,1.3685,0.23575,37.605,163.3,516.35,3.05070620345,115,26,2631
"Snowpeas, raw_63g",34.02,75127750,"Snowpeas, raw",6420,Other vegetables and combinations,26.46,1.764,4.7565,2.52,1.638,0.126,0,0,27.72,396.9,0.0945,0.0504,0.378,0.1008,26.46,0,37.8,0,0.2457,15.75,27.09,15.12,1.3104,0.1701,0.04977,0.441,126,2.52,0.39292742412,63,75,7512
Sour cream_30g,37.2,12310100,Sour cream,8006,"Cream cheese, sour cream, whipped cream",59.4,0.732,1.389,1.023,0,5.805,17.7,36.3,0,7.5,0.006,0.0504,0.0279,0.0123,1.8,0.063,0.27,0,0.114,0.45,30.3,3,0.021,0.099,0.0054,1.11,37.5,9.3,0.097819056,30,12,1231
Soy nuts_28g,2.8,41410010,Soy nuts,2802,"Beans, peas, legumes",131.32,10.794,8.4616,1.176,4.956,7.112,0,0,0,33.6,0.028,0.0406,0.3948,0.05824,59.08,0,0.616,0,0.2548,14.112,38.64,40.6,1.092,0.8792,0.23184,5.348,411.6,45.64,0.1262763418,28,41,4141
Soybean curd_120g,0,41420010,Soybean curd,2806,Processed soy products,73.2,8.604,1.416,0.84,0.24,4.428,0,0,0,4.8,0.0564,0.0444,0.642,0.0624,52.8,0,0.24,0,0.012,2.4,133.2,32.4,1.332,0.768,0.1884,10.68,144,9.6,0.490401678,120,41,4142
"Soybeans, dry, cooked, fat not added in cooking_90g",0,41107000,"Soybeans, dry, cooked, fat not added in cooking",2802,"Beans, peas, legumes",153.9,16.29,7.479,2.682,5.4,8.028,0,0,0,4.5,0.1386,0.2547,0.3573,0.2097,48.6,0,1.53,0,0.315,17.19,91.8,77.4,4.599,1.026,0.3645,6.57,460.8,202.5,0.360028422,90,41,4110
"Squash, summer, green, raw_113g",11.3,75128010,"Squash, summer, green, raw",6420,Other vegetables and combinations,19.21,1.3673,3.5143,2.825,1.13,0.3616,0,0,0,135.6,0.05085,0.10622,0.50963,0.18419,27.12,0,20.227,0,0.1356,4.859,18.08,20.34,0.4181,0.3616,0.05989,0.226,294.93,9.04,0.26477220405,113,75,7512
"Squid, steamed or boiled_140g",25.2,26213160,"Squid, steamed or boiled",2404,Shellfish,256.2,43.428,8.582,0,0,3.85,649.6,25.2,0,0,0.0532,1.0906,5.4572,0.14,9.8,3.262,10.5,0,3.346,0,89.6,92.4,1.708,4.27,4.4814,124.88,617.4,599.2,1.4337710506,140,26,2621
"Starfruit, raw_70g",2.1,63109700,"Starfruit, raw",6018,Other fruits and fruit salads,21.7,0.728,4.711,2.786,1.96,0.231,0,0,16.8,17.5,0.0098,0.0112,0.2569,0.0119,8.4,0,24.08,0,0.105,0,2.1,7,0.056,0.084,0.0959,0.42,93.1,1.4,0.3027727829,70,63,6310
"Steak, NS as to type of meat, cooked, NS as to fat eaten_134g",1.34,21001000,"Steak, NS as to type of meat, cooked, NS as to fat eaten",2002,"Beef, excludes ground",246.56,39.1682,0,0,0,9.045,108.54,1.34,0,0,0.10988,0.31758,10.59672,0.90584,10.72,2.6532,0,0.134,0.402,2.01,21.44,30.82,3.1892,7.7318,0.11122,45.158,497.14,518.58,1.724265837,134,21,2100
"Strawberries, raw_144g",1.44,63223020,"Strawberries, raw",6010,Berries,46.08,0.9648,11.0592,7.0416,2.88,0.432,0,0,0,10.08,0.03456,0.03168,0.55584,0.06768,34.56,0,84.672,0,0.4176,3.168,23.04,18.72,0.5904,0.2016,0.06912,0.576,220.32,1.44,0.7168215456,144,63,6322
"Sunflower seeds, plain, unsalted_28.35g",0,43102000,"Sunflower seeds, plain, unsalted",2804,Nuts and seeds,164.997,5.480055,6.823845,0.773955,3.14685,14.1183,0,0,0,1.4175,0.030051,0.069741,1.996407,0.227934,67.1895,0,0.3969,0,7.39935,0.76545,19.845,36.5715,1.0773,1.499715,0.518805,22.48155,240.975,0.8505,0.1319888633805,28.35,43,4310
"Tangelo, raw_95g",10.45,61125000,"Tangelo, raw",6012,Citrus fruits,44.65,0.893,11.1625,8.8825,2.28,0.114,0,0,10.45,67.45,0.08265,0.038,0.2679,0.057,28.5,0,50.54,0,0.171,0,38,9.5,0.095,0.0665,0.04275,0.475,171.95,0,0.6197838836,95,61,6112
"Tangerine, raw_75g",25.5,61125010,"Tangerine, raw",6012,Citrus fruits,39.75,0.6075,10.005,7.935,1.35,0.2325,0,0,75.75,116.25,0.0435,0.027,0.282,0.0585,12,0,20.025,0,0.15,0,27.75,9,0.1125,0.0525,0.0315,0.075,124.5,1.5,0.2336250675,75,61,6112
